No.;Content;Score;At;Label
1;Jelek masih banyak yg kurang, tolong diperbaiki. Duit gue 22rb ngendap disini, cuma 22rb tapi berguna bagi gue karena gue pekerja dgn gaji dibawah UMR. TOLONG BANGET INI KALO MAU BIKIN APLIKASI LAIN KALI DIBENAHI LAGI!;1;06/01/2024 02.59;Negatif
2;Udah tap ga bisa² sampe ketinggalan 3 bis ...lapor sana lapor sini ribet bgt padahal pembayaran dah jelas kepotong... A;1;10/01/2024 11.10;Negatif
3;"""Pemeliharaan Sistem"" minimal data pembelian harus tetap ada lah buat orang yg sudah bayar tiket terus mau masuk apk malah ga ada barcode nya, gila dari jam 00.30 sampai jam 05.00 subuh baru benar kembali, mau top up jaringan di halte , mau ga mau jalan kaki ke halte selanjutnya. Dan akhirnya ga saya pake ini tiket di jak lingko, di telpon ga diangkat udh berulang kali sampe 10x,. Mending mikir"" dh yg mau download ini, soalnya nyusahin ke diri sendiri. Mending mikir kalo download APK ini!!!!!!";1;13/01/2024 14.50;Negatif
4;Sering banget kalau udah bayar terus error, balikin dananya sampe ngemis2. Giliran diminta, malah lempar masalah ke tempat kita bayar.;1;15/01/2024 00.51;Negatif
5;Aplikasi gaguna,,eror terus;1;15/01/2024 01.38;Negatif
6;tim yang bikin apk nya dan pekerjaannya pada tolol kali ya kalo nggak bisa bikin apk di hapus aja jelek banget gada gunanya;1;16/01/2024 10.47;Negatif
7;Aplikasi sampah,,, Duit Pemda di buang2 gak jelas buat aoss ginian.;1;21/01/2024 00.25;Negatif
8;Emang kocak sistem sama penanganan keluhan nasabahnya.;1;22/01/2024 02.11;Negatif
9;Di tulis nomor HP minta Nomor OTP malah gak muncul muncul pesan nya Tolol bet asw yg buat app nya;1;23/01/2024 08.27;Negatif
10;APLKS G GUNA, UDAH ALAT DI HALTE CSW TERUTAMA RUSAK SEMUA DISARANIN PKE NI APLK, SAMA AJA G BISA DI PAKE LAST ENDING NAIK GOJEK + MBA MBA NYA KURANG RAMAH;1;26/01/2024 17.38;Negatif
11;Aplikasi gak guna;1;27/01/2024 03.45;Negatif
12;Sangat mengecewakan.. Dua kali gagal transaksi tiket. Padahal pembayaran berhasil. Uang tidak kembali . Nunggu sampai satu minggu pun ,uang gak kembali.;1;28/01/2024 08.05;Negatif
13;Apk ga guna;1;29/01/2024 02.52;Negatif
14;"SALDO GUA KEPOTONG TP QRIS GABISA DIPAKE KOMPLAIN CUMA DAPET JAWABAN SAMPAH. REFUND 7HARI TP DAH LEWAT 7HARI, GAK DI REFUND"". APLIKASI SAMPAH. KALO GASIAP JADI KOTA MODERN GAUSA SOSOAN BIKIN APP KAYA GINI";1;04/02/2024 12.58;Negatif
15;Uninstall. Ga guna banget. Biasanya bisa pesen tiket tiba2 ga bisa, mana kalau di scan susah banget. Ga jelas ribet;1;05/02/2024 13.05;Negatif
